ec012ec.11,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.12,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.13,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.14,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.15,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.16,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.17,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.18,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.19,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.20,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.21,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.22,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.23,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.24,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.25,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.26,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec012ec.27,ec012,EC5,EC5,EC3,EC3,"","","","","","","","","","","",""
ec012ec.28,ec012,EC3,EC3,EC5,EC5,"","","","","","","","","","","",""
ec013.15,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.18,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.21,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.27,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.28,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.29,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.30,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.31,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.32,ec013,EC3,EC4,EC5,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.33,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.34,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.35,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.36,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.37,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.38,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.39,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.40,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.41,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.42,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.43,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.44,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.45,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.46,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.47,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.48,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.49,ec013,EC2,EC3,EC4,EC5,CA1,CA1,CA1,CA1,"","","","","","","",""
ec013.50,ec013,EC2,EC3,EC4,EC5,DG,DG,DG,DG,"","","","","","","",""
ec013.51,ec013,EC2,EC3,EC4,EC5,DGCA3,DGCA3,DGCA3,DGCA3,"","","","","","","",""
ec013.52,ec013,EC2,EC3,EC4,EC5,CA3,CA3,CA3,CA3,"","","","","","","",""
ec013.53,ec013,EC2,EC3,EC4,EC5,CA3,CA3,CA3,CA3,"","","","","","","",""
ec013.54,ec013,EC2,EC3,EC4,EC5,CA3,CA3,CA3,CA3,"","","","","","","",""
ec013.55,ec013,EC2,EC2,EC3,EC5,CA3,CA3,CA3,CA3,"","","","","","","",""
ec013.56,ec013,EC2,EC2,EC3,EC5,CA3,CA3,CA3,CA3,"","","","","","","",""
ec014.12,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.13,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.16,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.17,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.18,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.20,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.21,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.24,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.25,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.26,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.27,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.28,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.29,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.36,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.39,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.41,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.42,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec014.n329,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec015.03,ec014,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,EC2,EC3,EC3,EC5,"","","",""
ec016.11,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.17,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.19,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.25,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.27,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.28,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.30,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.31,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.33,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.37,ec016,CA1,CA1,CA1,CA1,EC3,EC4,CA1,CA1,CA1,CA1,EC5,EC5,"","","",""
ec016.41,ec016,DG,DG,DG,CA3,EC2,EC3,CA3,CA3,CA3,CA3,EC4,EC5,"","","",""
ec016.42,ec016,DG,DG,DG,CA3,EC2,EC3,CA3,CA3,CA3,CA3,EC4,EC5,"","","",""
ec016.43,ec016,DG,DG,DG,CA3,EC2,EC3,CA3,CA3,CA3,CA3,EC4,EC5,"","","",""
ec016.44,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.45,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.46,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.47,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.48,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.49,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.50,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.51,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,None,EC3,EC5,"","",""
ec016.52,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.53,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.54,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.56,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.57,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.58,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
ec016.59,ec016,DG,DG,DG,CA3,EC2,EC2,CA3,CA3,CA3,CA3,EC3,EC5,"","","",""
f01_maze08,f01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,"","","","","","","",""
f01_maze09,f01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,"","","","","","","",""
f01_maze11,f01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,"","","","","","","",""
f01_maze12,f01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,"","","","","","","",""
g01_maze04,g01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1
g01_maze05,g01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1
g01_maze11,g01_m,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1,CA1
gor01-6-12,gor01,CA3,CA3,CA3,CA3,CA3,CA3,CA3,CA3,CA1,CA1,CA1,CA1,"","","",""
gor01-6-13,gor01,CA3,CA3,CA3,CA3,CA3,CA3,CA3,CA3,CA1,CA1,CA1,CA1,"","","",""
gor01-6-7,gor01,CA3,CA3,CA3,CA3,CA3,CA3,CA3,CA3,CA1,CA1,CA1,CA1,"","","",""
i01_maze01,i01_m,EC11,EC12,EC13,EC14,Ctx,Ctx,Ctx,Ctx,CA1c,CA1c,CA1c,CA1c,CA1c,"","",""
i01_maze02,i01_m,EC11,EC12,EC13,EC14,Ctx,Ctx,Ctx,Ctx,CA1c,CA1c,CA1c,CA1c,CA1c,"","",""
i01_maze04,i01_m,EC11,EC12,EC13,EC14,CA1,CA1,CA1,CA1,CA1c,CA1c,CA1c,CA1c,CA1c,"","",""
i01_maze05,i01_m,EC11,EC12,EC13,EC14,CA1,CA1,CA1,CA1,CA1c,CA1c,CA1c,CA1c,CA1c,"","",""
i01_maze15,i01_m,EC11,EC12,EC13,EC14,CA1,CA1,CA1,CA1,CA1c,CA1c,CA1c,CA1c,CA1c,"","",""
j01_maze04,j01_m,None,None,None,None,CA,CA,CA,CA,"","","","","","","",""
j01_maze05,j01_m,None,None,None,None,CA,CA,CA,CA,"","","","","","","",""
pin01-11-04,pin01,CA1,CA1,CA1,CA1,CA3,CA3,CA3,CA3,"","","","","","","",""
vvp01-4-10,vvp01,CA1,CA1,CA1,CA1,CA3,CA3,CA3,CA3,"","","","","","","",""
vvp01-4-18,vvp01,CA3,CA3,CA3,CA3,CA1,CA1,CA1,CA1,"","","","","","","",""
vvp01-4-9,vvp01,CA1,CA1,CA1,CA1,CA3,CA3,CA3,CA3,"","","","","","","",""
